sample_id,ND_conc,a260_280,a260_230,qubit_conc,qubit_pred,ND_to_Qb_correction_factor,data_type,true_qubit_values_not_included_model
a1a1,-0.67,0.495,-0.545,0.194,0.194,NA,calibration,
a1a3,12.88,2.628,1.149,9.78,9.780,0.76,calibration,
a1a4,10.75,2.928,1.29,5.06,5.060,0.47,calibration,
a1b2,6.72,2.731,-15.571,4.98,4.980,0.74,calibration,
a1b3,5.45,3.213,-0.408,3.84,3.840,0.70,calibration,
a1b4,23.42,2.714,0.453,6.42,6.420,0.27,calibration,
a1b5,16.13,2.466,-2.241,9.52,9.520,0.59,calibration,
a1d4,3.38,-0.644,-0.096,5.26,5.260,1.56,calibration,
a1d6,17.62,2.572,-8.696,6.58,6.580,0.37,calibration,
a2a6 1,22.16,2.265,0.458,8.56,8.560,0.39,calibration,
a2b3 1,27.63,2.069,0.582,14.3,14.300,0.52,calibration,
a2c1 1,66.63,2.125,0.997,27.8,27.800,0.42,calibration,
a2c2 1,62.31,2.136,1.765,30.6,30.600,0.49,calibration,
b1b3 1,24.11,2.122,2.043,8.26,8.260,0.34,calibration,
b1b4 1,38.1,2.054,1.917,17.4,17.400,0.46,calibration,
b1c1 1,40.73,2.159,0.81,11.9,11.900,0.29,calibration,
b2a2,31.31,2.354,3.301,8.91,8.910,0.28,calibration,
b2a4,21.69,2.628,1.068,11,11.000,0.51,calibration,
b2b2,18.9,2.491,-13.356,12.7,12.700,0.67,calibration,
b2b3,17.49,2.282,-3.066,6.86,6.860,0.39,calibration,
b2b4,8.77,2.889,-0.848,6.36,6.360,0.73,calibration,
b2b5,83,2.202,4.663,27.6,27.600,0.33,calibration,
b2c4,30.28,2.489,1.128,5.6,5.600,0.18,calibration,
b2d2,21.14,2.72,9.015,6.28,6.280,0.30,calibration,
b2d5,24.33,2.412,-3.433,7.26,7.260,0.30,calibration,
b2d6,9.97,3.651,0.497,3.1,3.100,0.31,calibration,
c1a3 1,98.42,2.102,2.316,27.2,27.200,0.28,calibration,
c1a5 1,57.58,2.13,1.262,24.2,24.200,0.42,calibration,
c1b1 1,239.62,2.172,2.227,40.4,40.400,0.17,calibration,
c1b2 1,36.75,2.103,1.52,8.42,8.420,0.23,calibration,
c1b4 1,48.39,2.085,1.819,20.2,20.200,0.42,calibration,
c1b5 1,253.61,2.163,2.316,44.2,44.200,0.17,calibration,
c1c1 1,68.5,2.057,1.786,21.8,21.800,0.32,calibration,
c1c3 1,67.3,2.084,1.454,20.8,20.800,0.31,calibration,
c1c4 1,149.9,2.155,1.971,39.8,39.800,0.27,calibration,
c1c5 1,344.89,2.184,2.248,51.8,51.800,0.15,calibration,
c1c6 1,33.55,2.132,0.568,7.84,7.840,0.23,calibration,
c1d5 1,145.55,2.119,2.245,38.8,38.800,0.27,calibration,
c1d6 1,24.21,1.993,1.108,7.96,7.960,0.33,calibration,
c2a2 1,32.91,1.916,2.3,14,14.000,0.43,calibration,
a1a2,50.64,2.14,7.376,NA,16.117,0.32,predicted,
a1a5,19.96,2.287,1.958,NA,8.395,0.42,predicted,
a1a6,15.35,2.326,-2.03,NA,7.535,0.49,predicted,
a1b1,-3.51,1.619,0.149,NA,0.252,NA,predicted,
a1b6,24.31,2.31,-12.921,NA,12.015,0.49,predicted,
a1c1,39.02,2.244,4.809,NA,13.099,0.34,predicted,
a1c2,17.56,2.302,4.35,NA,7.430,0.42,predicted,
a1c3,1532.84,1.477,0.649,NA,194.604,0.13,predicted,
a1c4,57.26,2.255,6.613,NA,17.026,0.30,predicted,
a1c5,16.84,2.355,-13.846,NA,9.213,0.55,predicted,
a1c6,47.46,2.314,2.403,NA,15.027,0.32,predicted,
a1d1,17.6,2.502,-62.277,NA,9.141,0.52,predicted,
a1d2,70.64,2.183,3.183,NA,20.138,0.29,predicted,
a1d3,62.31,2.218,3.352,NA,18.232,0.29,predicted,
a1d5,15.52,2.479,-2.356,NA,7.345,0.47,predicted,
a2a11,91.82,2.018,1.905,NA,25.887,0.28,predicted,
a2a2 1,8.3,2.144,6.016,NA,4.613,0.56,predicted,
a2a3 1,25.76,1.944,2.996,NA,10.715,0.42,predicted,
a2a4 1,110.95,2.147,1.537,NA,28.748,0.26,predicted,
a2a5 1,16.5,2.418,0.447,NA,7.341,0.44,predicted,
a2b1 1,25.65,2.22,0.765,NA,10.417,0.41,predicted,
a2b2 1,27.51,2.314,0.441,NA,10.741,0.39,predicted,
a2b4 1,45.38,2.211,1.167,NA,15.359,0.34,predicted,
a2b5 1,15.64,2.256,0.97,NA,7.300,0.47,predicted,
a2b6 1,59.38,2.219,1.119,NA,18.476,0.31,predicted,
a2c3 1,46.45,2.065,1.498,NA,16.103,0.35,predicted,
a2c4 1,14.92,2.165,0.927,NA,7.242,0.49,predicted,
a2c5 1,29.2,2.21,1.559,NA,11.235,0.38,predicted,
a2c6 1,45.89,2.079,1.028,NA,16.068,0.35,predicted,
a2d1 1,74.19,2.036,1.373,NA,22.485,0.30,predicted,
a2d2 1,71.44,2.063,1.17,NA,21.844,0.31,predicted,
a2d3 1,15.26,2.101,0.527,NA,7.543,0.49,predicted,
a2d4 1,18.72,2.089,1.319,NA,8.571,0.46,predicted,
a2d5 1,27.61,2.145,0.903,NA,11.145,0.40,predicted,
a2d6 1,22.77,2.191,1.097,NA,9.600,0.42,predicted,
b1a1 1,2.84,2.902,0.188,NA,1.928,0.68,predicted,
b1a2 1,33.56,2.124,1.084,NA,12.776,0.38,predicted,
b1a3 1,53.1,2.087,1.881,NA,17.421,0.33,predicted,
b1a4 1,43.93,2.12,1.305,NA,15.335,0.35,predicted,
b1a5 1,25.43,2.17,1.788,NA,10.269,0.40,predicted,
b1a6 1,17.91,2.004,2.53,NA,8.286,0.46,predicted,
